2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 13:51:12,526|INFO|Sending audio event: event_1773726672526
2026-03-17 13:51:12,627|INFO|Sending audio event: event_1773726672627
2026-03-17 13:51:12,728|INFO|Sending audio event: event_1773726672728
2026-03-17 13:51:12,829|INFO|Sending audio event: event_1773726672829
2026-03-17 13:51:12,931|INFO|Sending audio event: event_1773726672931
2026-03-17 13:51:13,011|INFO|Received event: {
  "event_id": "event_BVmeH9RG1PYUlZfvuz9bn",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_TttyeriU5V1L71ES2YWve",
  "content_index": 0,
  "text": "",
  "stash": "啊",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:13,013|INFO|Received event: {
  "event_id": "event_JQ2Dr1TZ8OOikwDzy5Yaf",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_TttyeriU5V1L71ES2YWve",
  "content_index": 0,
  "text": "",
  "stash": "啊。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:13,032|INFO|Sending audio event: event_1773726673032
2026-03-17 13:51:13,133|INFO|Sending audio event: event_1773726673133
2026-03-17 13:51:13,234|INFO|Sending audio event: event_1773726673234
2026-03-17 13:51:13,336|INFO|Sending audio event: event_1773726673336
2026-03-17 13:51:13,437|INFO|Sending audio event: event_1773726673437
2026-03-17 13:51:13,538|INFO|Sending audio event: event_1773726673538
2026-03-17 13:51:13,639|INFO|Sending audio event: event_1773726673639
2026-03-17 13:51:13,718|INFO|Received event: {
  "event_id": "event_Ypa5wz11wjgV1B2E2XIBb",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_TttyeriU5V1L71ES2YWve",
  "content_index": 0,
  "text": "",
  "stash": "。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:13,741|INFO|Sending audio event: event_1773726673741
2026-03-17 13:51:13,842|INFO|Sending audio event: event_1773726673842
2026-03-17 13:51:13,944|INFO|Sending audio event: event_1773726673944
2026-03-17 13:51:14,046|INFO|Sending audio event: event_1773726674046
2026-03-17 13:51:14,148|INFO|Sending audio event: event_1773726674147
2026-03-17 13:51:14,249|INFO|Sending audio event: event_1773726674249
2026-03-17 13:51:14,350|INFO|Sending audio event: event_1773726674350
2026-03-17 13:51:14,451|INFO|Sending audio event: event_1773726674451
2026-03-17 13:51:14,553|INFO|Sending audio event: event_1773726674553
2026-03-17 13:51:14,654|INFO|Sending audio event: event_1773726674654
2026-03-17 13:51:14,755|INFO|Sending audio event: event_1773726674755
2026-03-17 13:51:14,856|INFO|Sending audio event: event_1773726674856
2026-03-17 13:51:14,958|INFO|Sending audio event: event_1773726674958
2026-03-17 13:51:15,060|INFO|Sending audio event: event_1773726675060
2026-03-17 13:51:15,161|INFO|Sending audio event: event_1773726675161
2026-03-17 13:51:15,262|INFO|Sending audio event: event_1773726675262
2026-03-17 13:51:15,363|INFO|Sending audio event: event_1773726675363
2026-03-17 13:51:15,464|INFO|Sending audio event: event_1773726675464
2026-03-17 13:51:15,566|INFO|Sending audio event: event_1773726675566
2026-03-17 13:51:15,668|INFO|Sending audio event: event_1773726675668
2026-03-17 13:51:15,769|INFO|Sending audio event: event_1773726675769
2026-03-17 13:51:15,870|INFO|Sending audio event: event_1773726675870
2026-03-17 13:51:15,971|INFO|Sending audio event: event_1773726675971
2026-03-17 13:51:16,072|INFO|Sending audio event: event_1773726676072
2026-03-17 13:51:16,174|INFO|Sending audio event: event_1773726676174
2026-03-17 13:51:16,276|INFO|Sending audio event: event_1773726676276
2026-03-17 13:51:16,378|INFO|Sending audio event: event_1773726676378
2026-03-17 13:51:16,479|INFO|Sending audio event: event_1773726676479
2026-03-17 13:51:16,580|INFO|Sending audio event: event_1773726676580
2026-03-17 13:51:16,682|INFO|Sending audio event: event_1773726676681
2026-03-17 13:51:16,783|INFO|Sending audio event: event_1773726676783
2026-03-17 13:51:16,884|INFO|Sending audio event: event_1773726676884
2026-03-17 13:51:16,985|INFO|Sending audio event: event_1773726676985
2026-03-17 13:51:17,086|INFO|Sending audio event: event_1773726677086
2026-03-17 13:51:17,187|INFO|Sending audio event: event_1773726677187
2026-03-17 13:51:17,289|INFO|Sending audio event: event_1773726677289
2026-03-17 13:51:17,390|INFO|Sending audio event: event_1773726677390
2026-03-17 13:51:17,491|INFO|Sending audio event: event_1773726677491
2026-03-17 13:51:17,592|INFO|Sending audio event: event_1773726677592
2026-03-17 13:51:17,693|INFO|Sending audio event: event_1773726677693
2026-03-17 13:51:17,794|INFO|Sending audio event: event_1773726677794
2026-03-17 13:51:17,896|INFO|Sending audio event: event_1773726677896
2026-03-17 13:51:17,997|INFO|Sending audio event: event_1773726677997
2026-03-17 13:51:18,099|INFO|Sending audio event: event_1773726678099
2026-03-17 13:51:18,200|INFO|Sending audio event: event_1773726678200
2026-03-17 13:51:18,301|INFO|Sending audio event: event_1773726678301
2026-03-17 13:51:18,403|INFO|Sending audio event: event_1773726678403
2026-03-17 13:51:18,504|INFO|Sending audio event: event_1773726678504
2026-03-17 13:51:18,605|INFO|Sending audio event: event_1773726678605
2026-03-17 13:51:18,707|INFO|Sending audio event: event_1773726678707
2026-03-17 13:51:18,808|INFO|Sending audio event: event_1773726678808
2026-03-17 13:51:18,910|INFO|Sending audio event: event_1773726678910
2026-03-17 13:51:19,011|INFO|Sending audio event: event_1773726679011
2026-03-17 13:51:19,112|INFO|Sending audio event: event_1773726679112
2026-03-17 13:51:19,213|INFO|Sending audio event: event_1773726679213
2026-03-17 13:51:19,315|INFO|Sending audio event: event_1773726679315
2026-03-17 13:51:19,416|INFO|Sending audio event: event_1773726679416
2026-03-17 13:51:19,518|INFO|Sending audio event: event_1773726679518
2026-03-17 13:51:19,619|INFO|Sending audio event: event_1773726679619
2026-03-17 13:51:19,720|INFO|Sending audio event: event_1773726679720
2026-03-17 13:51:19,821|INFO|Sending audio event: event_1773726679821
2026-03-17 13:51:19,922|INFO|Sending audio event: event_1773726679922
2026-03-17 13:51:20,023|INFO|Sending audio event: event_1773726680023
2026-03-17 13:51:20,124|INFO|Sending audio event: event_1773726680124
2026-03-17 13:51:20,226|INFO|Sending audio event: event_1773726680226
2026-03-17 13:51:20,327|INFO|文件读取完毕: 2026-03-17 13:51:20.327
2026-03-17 13:51:20,404|INFO|Received event: {
  "event_id": "event_MOJkJ3NvnRsAJDFrFDwef",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 26172,
  "item_id": "item_TttyeriU5V1L71ES2YWve"
}
2026-03-17 13:51:20,405|INFO|Received event: {
  "event_id": "event_XHwpfjQQJnD3hn9xh4G9k",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "item_id": "item_TttyeriU5V1L71ES2YWve"
}
2026-03-17 13:51:20,546|INFO|Received event: {
  "event_id": "event_IEnNylJWs8ZQPaZy8WQfO",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_TttyeriU5V1L71ES2YWve",
  "content_index": 0,
  "transcript": "。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 26,
    "total_tokens": 204,
    "input_tokens": 156,
    "output_tokens": 48,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 150
    },
    "output_tokens_details": {
      "text_tokens": 48
    }
  }
}
2026-03-17 13:51:20,546|INFO|Received event: {
  "event_id": "event_GqUKOIyZYSO1mO59EYWFU",
  "type": "session.finished"
}
2026-03-17 13:51:20,547|INFO|Final transcript: None
2026-03-17 13:51:20,547|INFO|Closing WebSocket connection after session finished...
2026-03-17 13:51:20,590|INFO|Connection closed: None - None
2026-03-17 13:54:41,279|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:54:41,510|INFO|Connected to server.
2026-03-17 13:54:41,511|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:54:41,512|INFO|Received event: {
  "event_id": "event_RhNRx3cJmSorVDJXXOGkv",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_Sr7hYNHoYL2LBZBqbtotz"
  }
}
2026-03-17 13:54:41,612|INFO|Received event: {
  "event_id": "event_PC3bTczPuP69iuFfUD59q",
  "type": "session.updated",
  "session": {
    "id": "sess_Sr7hYNHoYL2LBZBqbtotz",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:54:44,281|INFO|文件读取开始: 2026-03-17 13:54:44.281
2026-03-17 13:54:44,281|INFO|Sending audio event: event_1773726884281
2026-03-17 13:54:44,382|INFO|Sending audio event: event_1773726884382
2026-03-17 13:54:44,483|INFO|Sending audio event: event_1773726884483
2026-03-17 13:54:44,585|INFO|Sending audio event: event_1773726884585
2026-03-17 13:54:44,686|INFO|Sending audio event: event_1773726884686
2026-03-17 13:54:44,787|INFO|Sending audio event: event_1773726884787
2026-03-17 13:54:44,888|INFO|Sending audio event: event_1773726884888
2026-03-17 13:54:44,989|INFO|Sending audio event: event_1773726884989
2026-03-17 13:54:45,092|INFO|Sending audio event: event_1773726885091
2026-03-17 13:54:45,193|INFO|Sending audio event: event_1773726885193
2026-03-17 13:54:45,294|INFO|Sending audio event: event_1773726885294
2026-03-17 13:54:45,395|INFO|Sending audio event: event_1773726885395
2026-03-17 13:54:45,496|INFO|Sending audio event: event_1773726885496
2026-03-17 13:54:45,597|INFO|Sending audio event: event_1773726885597
2026-03-17 13:54:45,699|INFO|Sending audio event: event_1773726885699
2026-03-17 13:54:45,800|INFO|Sending audio event: event_1773726885800
2026-03-17 13:54:45,902|INFO|Sending audio event: event_1773726885902
2026-03-17 13:54:46,003|INFO|Sending audio event: event_1773726886003
2026-03-17 13:54:46,104|INFO|Sending audio event: event_1773726886104
2026-03-17 13:54:46,206|INFO|Sending audio event: event_1773726886206
2026-03-17 13:54:46,307|INFO|Sending audio event: event_1773726886307
2026-03-17 13:54:46,408|INFO|Sending audio event: event_1773726886408
2026-03-17 13:54:46,510|INFO|Sending audio event: event_1773726886510
2026-03-17 13:54:46,611|INFO|Sending audio event: event_1773726886611
2026-03-17 13:54:46,712|INFO|Sending audio event: event_1773726886712
2026-03-17 13:54:46,813|INFO|Sending audio event: event_1773726886813
2026-03-17 13:54:46,915|INFO|Sending audio event: event_1773726886915
2026-03-17 13:54:47,016|INFO|Sending audio event: event_1773726887016
2026-03-17 13:54:47,118|INFO|Sending audio event: event_1773726887118
2026-03-17 13:54:47,219|INFO|Sending audio event: event_1773726887219
2026-03-17 13:54:47,320|INFO|Sending audio event: event_1773726887320
2026-03-17 13:54:47,421|INFO|Sending audio event: event_1773726887421
2026-03-17 13:54:47,523|INFO|Sending audio event: event_1773726887523
2026-03-17 13:54:47,625|INFO|Sending audio event: event_1773726887625
2026-03-17 13:54:47,726|INFO|Sending audio event: event_1773726887726
2026-03-17 13:54:47,827|INFO|Sending audio event: event_1773726887827
2026-03-17 13:54:47,929|INFO|Sending audio event: event_1773726887929
2026-03-17 13:54:48,030|INFO|Sending audio event: event_1773726888030
2026-03-17 13:54:48,131|INFO|Sending audio event: event_1773726888131
2026-03-17 13:54:48,232|INFO|Sending audio event: event_1773726888232
2026-03-17 13:54:48,334|INFO|Sending audio event: event_1773726888334
2026-03-17 13:54:48,439|INFO|Sending audio event: event_1773726888439
2026-03-17 13:54:48,540|INFO|Sending audio event: event_1773726888540
2026-03-17 13:54:48,642|INFO|Sending audio event: event_1773726888642
2026-03-17 13:54:48,745|INFO|Sending audio event: event_1773726888745
2026-03-17 13:54:48,846|INFO|Sending audio event: event_1773726888846
2026-03-17 13:54:48,947|INFO|Sending audio event: event_1773726888947
2026-03-17 13:54:49,049|INFO|Sending audio event: event_1773726889049
2026-03-17 13:54:49,149|INFO|Sending audio event: event_1773726889149
2026-03-17 13:54:49,250|INFO|Sending audio event: event_1773726889250
2026-03-17 13:54:49,352|INFO|Sending audio event: event_1773726889352
2026-03-17 13:54:49,453|INFO|Sending audio event: event_1773726889453
2026-03-17 13:54:49,554|INFO|Sending audio event: event_1773726889554
2026-03-17 13:54:49,655|INFO|Sending audio event: event_1773726889655
2026-03-17 13:54:49,756|INFO|Sending audio event: event_1773726889756
2026-03-17 13:54:49,858|INFO|Sending audio event: event_1773726889857
2026-03-17 13:54:49,958|INFO|Sending audio event: event_1773726889958
2026-03-17 13:54:50,060|INFO|Sending audio event: event_1773726890060
2026-03-17 13:54:50,161|INFO|Sending audio event: event_1773726890161
2026-03-17 13:54:50,262|INFO|Sending audio event: event_1773726890262
2026-03-17 13:54:50,363|INFO|Sending audio event: event_1773726890363
2026-03-17 13:54:50,465|INFO|Sending audio event: event_1773726890465
2026-03-17 13:54:50,566|INFO|Sending audio event: event_1773726890566
2026-03-17 13:54:50,668|INFO|Sending audio event: event_1773726890668
2026-03-17 13:54:50,769|INFO|Sending audio event: event_1773726890769
2026-03-17 13:54:50,870|INFO|Sending audio event: event_1773726890870
2026-03-17 13:54:50,971|INFO|Sending audio event: event_1773726890971
2026-03-17 13:54:51,073|INFO|Sending audio event: event_1773726891072
2026-03-17 13:54:51,174|INFO|Sending audio event: event_1773726891174
2026-03-17 13:54:51,276|INFO|Sending audio event: event_1773726891275
2026-03-17 13:54:51,377|INFO|Sending audio event: event_1773726891377
2026-03-17 13:54:51,478|INFO|Sending audio event: event_1773726891478
2026-03-17 13:54:51,579|INFO|Sending audio event: event_1773726891579
2026-03-17 13:54:51,680|INFO|Sending audio event: event_1773726891680
2026-03-17 13:54:51,781|INFO|Sending audio event: event_1773726891781
2026-03-17 13:54:51,883|INFO|Sending audio event: event_1773726891883
2026-03-17 13:54:51,984|INFO|Sending audio event: event_1773726891984
2026-03-17 13:54:52,085|INFO|Sending audio event: event_1773726892085
2026-03-17 13:54:52,186|INFO|Sending audio event: event_1773726892186
2026-03-17 13:54:52,288|INFO|Sending audio event: event_1773726892288
2026-03-17 13:54:52,389|INFO|Sending audio event: event_1773726892389
2026-03-17 13:54:52,491|INFO|Sending audio event: event_1773726892491
2026-03-17 13:54:52,593|INFO|Sending audio event: event_1773726892593
2026-03-17 13:54:52,694|INFO|Sending audio event: event_1773726892694
2026-03-17 13:54:52,796|INFO|Sending audio event: event_1773726892795
2026-03-17 13:54:52,897|INFO|Sending audio event: event_1773726892897
2026-03-17 13:54:52,998|INFO|Sending audio event: event_1773726892998
2026-03-17 13:54:53,099|INFO|Sending audio event: event_1773726893099
2026-03-17 13:54:53,200|INFO|Sending audio event: event_1773726893200
2026-03-17 13:54:53,302|INFO|Sending audio event: event_1773726893302
2026-03-17 13:54:53,403|INFO|Sending audio event: event_1773726893403
2026-03-17 13:54:53,504|INFO|Sending audio event: event_1773726893504
2026-03-17 13:54:53,605|INFO|Sending audio event: event_1773726893605
2026-03-17 13:54:53,706|INFO|Sending audio event: event_1773726893706
2026-03-17 13:54:53,808|INFO|Sending audio event: event_1773726893808
2026-03-17 13:54:53,909|INFO|Sending audio event: event_1773726893909
2026-03-17 13:54:54,011|INFO|Sending audio event: event_1773726894011
2026-03-17 13:54:54,112|INFO|Sending audio event: event_1773726894112
2026-03-17 13:54:54,213|INFO|Sending audio event: event_1773726894213
2026-03-17 13:54:54,314|INFO|Sending audio event: event_1773726894314
2026-03-17 13:54:54,415|INFO|Sending audio event: event_1773726894415
2026-03-17 13:54:54,517|INFO|Sending audio event: event_1773726894517
2026-03-17 13:54:54,618|INFO|Sending audio event: event_1773726894618
2026-03-17 13:54:54,719|INFO|Sending audio event: event_1773726894719
2026-03-17 13:54:54,821|INFO|Sending audio event: event_1773726894821
2026-03-17 13:54:54,923|INFO|Sending audio event: event_1773726894923
2026-03-17 13:54:55,024|INFO|Sending audio event: event_1773726895024
2026-03-17 13:54:55,125|INFO|Sending audio event: event_1773726895125
2026-03-17 13:54:55,226|INFO|Sending audio event: event_1773726895226
2026-03-17 13:54:55,327|INFO|Sending audio event: event_1773726895327
2026-03-17 13:54:55,429|INFO|Sending audio event: event_1773726895429
2026-03-17 13:54:55,530|INFO|Sending audio event: event_1773726895530
2026-03-17 13:54:55,631|INFO|Sending audio event: event_1773726895631
2026-03-17 13:54:55,732|INFO|Sending audio event: event_1773726895732
2026-03-17 13:54:55,833|INFO|Sending audio event: event_1773726895833
2026-03-17 13:54:55,934|INFO|Sending audio event: event_1773726895934
2026-03-17 13:54:56,036|INFO|Sending audio event: event_1773726896036
2026-03-17 13:54:56,138|INFO|Sending audio event: event_1773726896138
2026-03-17 13:54:56,240|INFO|Sending audio event: event_1773726896240
2026-03-17 13:54:56,341|INFO|Sending audio event: event_1773726896341
2026-03-17 13:54:56,442|INFO|Sending audio event: event_1773726896442
2026-03-17 13:54:56,545|INFO|Sending audio event: event_1773726896545
2026-03-17 13:54:56,646|INFO|Sending audio event: event_1773726896646
2026-03-17 13:54:56,747|INFO|Sending audio event: event_1773726896747
2026-03-17 13:54:56,851|INFO|Sending audio event: event_1773726896850
2026-03-17 13:54:56,952|INFO|Sending audio event: event_1773726896952
2026-03-17 13:54:57,053|INFO|Sending audio event: event_1773726897053
2026-03-17 13:54:57,154|INFO|Sending audio event: event_1773726897154
2026-03-17 13:54:57,255|INFO|Sending audio event: event_1773726897255
2026-03-17 13:54:57,357|INFO|Sending audio event: event_1773726897357
2026-03-17 13:54:57,458|INFO|Sending audio event: event_1773726897458
2026-03-17 13:54:57,531|INFO|Received event: {
  "event_id": "event_OGdFZpOfHrhZx84mL4Koq",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 12824,
  "item_id": "item_R59RxRX9qHa4CQiHzN6Z9"
}
2026-03-17 13:54:57,559|INFO|Sending audio event: event_1773726897559
2026-03-17 13:54:57,660|INFO|Sending audio event: event_1773726897660
2026-03-17 13:54:57,735|INFO|Received event: {
  "event_id": "event_YzOn8MbMzNKCH6ZQosgGz",
  "type": "conversation.item.created",
  "item": {
    "id": "item_R59RxRX9qHa4CQiHzN6Z9",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:54:57,736|INFO|Received event: {
  "event_id": "event_Gal6xyKtFEzzciwaVwabY",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_R59RxRX9qHa4CQiHzN6Z9",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:57,741|INFO|Received event: {
  "event_id": "event_OWF1ltU7pkn71dAjkRJg3",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_R59RxRX9qHa4CQiHzN6Z9",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:57,761|INFO|Sending audio event: event_1773726897761
2026-03-17 13:54:57,862|INFO|Sending audio event: event_1773726897862
2026-03-17 13:54:57,936|INFO|Received event: {
  "event_id": "event_NWPLiVcrSj2NhySYpsIRj",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 13408,
  "item_id": "item_R59RxRX9qHa4CQiHzN6Z9"
}
2026-03-17 13:54:57,936|INFO|Received event: {
  "event_id": "event_WLPdx5jHEfkpwqNwDVKtV",
  "type": "input_audio_buffer.committed",
  "item_id": "item_R59RxRX9qHa4CQiHzN6Z9"
}
2026-03-17 13:54:57,964|INFO|Sending audio event: event_1773726897964
2026-03-17 13:54:58,046|INFO|Received event: {
  "event_id": "event_KSETjiRM9xKTQxVDC2qGK",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_R59RxRX9qHa4CQiHzN6Z9",
  "content_index": 0,
  "transcript": "是。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 13,
    "total_tokens": 26,
    "input_tokens": 17,
    "output_tokens": 9,
    "input_tokens_details": {
      "text_tokens": 3,
      "audio_tokens": 14
    },
    "output_tokens_details": {
      "text_tokens": 9
    }
  }
}
2026-03-17 13:54:58,046|ERROR|Error: name 'final_transcript' is not defined
2026-03-17 13:54:58,065|INFO|Sending audio event: event_1773726898065
2026-03-17 13:54:58,166|INFO|Sending audio event: event_1773726898166
2026-03-17 13:54:58,268|INFO|Sending audio event: event_1773726898268
2026-03-17 13:54:58,369|INFO|Sending audio event: event_1773726898369
2026-03-17 13:54:58,471|INFO|Sending audio event: event_1773726898471
2026-03-17 13:54:58,543|INFO|Received event: {
  "event_id": "event_IbfoQgWS8955qre3PhzcD",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 13816,
  "item_id": "item_FuxnTFzwb59GVsBNetShB"
}
2026-03-17 13:54:58,572|INFO|Sending audio event: event_1773726898572
2026-03-17 13:54:58,673|INFO|Sending audio event: event_1773726898673
2026-03-17 13:54:58,748|INFO|Received event: {
  "event_id": "event_Eeiq26yeRcUe7vFnFILjW",
  "type": "conversation.item.created",
  "previous_item_id": "item_R59RxRX9qHa4CQiHzN6Z9",
  "item": {
    "id": "item_FuxnTFzwb59GVsBNetShB",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:54:58,749|INFO|Received event: {
  "event_id": "event_YJ8XTczzg8dXPnWbreYCb",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_FuxnTFzwb59GVsBNetShB",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:58,754|INFO|Received event: {
  "event_id": "event_GgtFBPT6UvQSCtEDIxKWF",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_FuxnTFzwb59GVsBNetShB",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:58,775|INFO|Sending audio event: event_1773726898775
2026-03-17 13:54:58,845|INFO|Received event: {
  "event_id": "event_Y5yEnQuholnA5aDJWhMxM",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 14336,
  "item_id": "item_FuxnTFzwb59GVsBNetShB"
}
2026-03-17 13:54:58,846|INFO|Received event: {
  "event_id": "event_OS3UH4lf8DMR36cxrP5ke",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_R59RxRX9qHa4CQiHzN6Z9",
  "item_id": "item_FuxnTFzwb59GVsBNetShB"
}
2026-03-17 13:54:58,876|INFO|Sending audio event: event_1773726898876
2026-03-17 13:54:58,939|INFO|Received event: {
  "event_id": "event_HbPaEBIvuB2SSYOt89tF4",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_FuxnTFzwb59GVsBNetShB",
  "content_index": 0,
  "text": "",
  "stash": "哎",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:58,946|INFO|Received event: {
  "event_id": "event_CMdgMyG1JhRLQfFoyIeSp",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_FuxnTFzwb59GVsBNetShB",
  "content_index": 0,
  "text": "",
  "stash": "哎呀",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:58,952|INFO|Received event: {
  "event_id": "event_BtqLt7TYhJ9fcHg59D2DP",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_FuxnTFzwb59GVsBNetShB",
  "content_index": 0,
  "text": "",
  "stash": "哎呀。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:54:58,960|INFO|Received event: {
  "event_id": "event_ZWhBo9cEprl9dWtj2SGA7",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_FuxnTFzwb59GVsBNetShB",
  "content_index": 0,
  "transcript": "哎呀。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 14,
    "total_tokens": 53,
    "input_tokens": 34,
    "output_tokens": 19,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 28
    },
    "output_tokens_details": {
      "text_tokens": 19
    }
  }
}
2026-03-17 13:54:58,961|ERROR|Error: name 'final_transcript' is not defined
2026-03-17 13:54:58,977|INFO|Sending audio event: event_1773726898977
2026-03-17 13:54:59,079|INFO|Sending audio event: event_1773726899079
2026-03-17 13:54:59,181|INFO|Sending audio event: event_1773726899181
2026-03-17 13:54:59,282|INFO|Sending audio event: event_1773726899282
2026-03-17 13:54:59,383|INFO|Sending audio event: event_1773726899383
2026-03-17 13:54:59,485|INFO|Sending audio event: event_1773726899485
2026-03-17 13:54:59,587|INFO|Sending audio event: event_1773726899587
2026-03-17 13:54:59,689|INFO|Sending audio event: event_1773726899689
2026-03-17 13:54:59,791|INFO|Sending audio event: event_1773726899791
2026-03-17 13:54:59,893|INFO|Sending audio event: event_1773726899893
2026-03-17 13:54:59,994|INFO|Sending audio event: event_1773726899994
2026-03-17 13:55:00,096|INFO|Sending audio event: event_1773726900096
2026-03-17 13:55:00,198|INFO|Sending audio event: event_1773726900198
2026-03-17 13:55:00,299|INFO|Sending audio event: event_1773726900299
2026-03-17 13:55:00,400|INFO|Sending audio event: event_1773726900400
2026-03-17 13:55:00,502|INFO|Sending audio event: event_1773726900501
